bairro,classificacao_grupo,classificacao_cnae,quantidade
ZUMBI,In natura,Açougues / Padarias,3
ZUMBI,In natura,Hortifrutigranjeiros,1
ZUMBI,Misto,Mercearias,1
ZUMBI,Ultraprocessado,Cantinas / Alimentação preparada,10
ZUMBI,Ultraprocessado,Lojas de conveniência / Varejo alimentar,2
ZUMBI,Ultraprocessado,Restaurantes / Lanchonetes,15
ZUMBI,Ultraprocessado,Serviços ambulantes,4
ZONA PORTUARIA,Ultraprocessado,Restaurantes / Lanchonetes,1
VL ISABEL,Ultraprocessado,Restaurantes / Lanchonetes,1
VISTA ALEGRE,In natura,Açougues / Padarias,16
VISTA ALEGRE,In natura,Hortifrutigranjeiros,10
VISTA ALEGRE,In natura,Peixarias,4
VISTA ALEGRE,Misto,Hipermercados,3
VISTA ALEGRE,Misto,Mercearias,8
VISTA ALEGRE,Misto,Supermercados,2
VISTA ALEGRE,Ultraprocessado,Cantinas / Alimentação preparada,58
VISTA ALEGRE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,17
VISTA ALEGRE,Ultraprocessado,Restaurantes / Lanchonetes,107
VISTA ALEGRE,Ultraprocessado,Serviços ambulantes,19
VILADDA PENHA,Misto,Mercearias,1
VILA VALQUEIRE,In natura,Açougues / Padarias,36
VILA VALQUEIRE,In natura,Hortifrutigranjeiros,16
VILA VALQUEIRE,In natura,Peixarias,9
VILA VALQUEIRE,Misto,Hipermercados,10
VILA VALQUEIRE,Misto,Mercearias,37
VILA VALQUEIRE,Misto,Supermercados,2
VILA VALQUEIRE,Ultraprocessado,Cantinas / Alimentação preparada,173
VILA VALQUEIRE,Ultraprocessado,Lojas de conveniência / Varejo alimentar,30
VILA VALQUEIRE,Ultraprocessado,Restaurantes / Lanchonetes,228
VILA VALQUEIRE,Ultraprocessado,Serviços ambulantes,54
VILA MILITAR/DEODORO,Ultraprocessado,Cantinas / Alimentação preparada,1
VILA MILITAR,In natura,Açougues / Padarias,4
VILA MILITAR,In natura,Hortifrutigranjeiros,3
VILA MILITAR,In natura,Peixarias,1
VILA MILITAR,Misto,Mercearias,4
VILA MILITAR,Ultraprocessado,Cantinas / Alimentação preparada,24
VILA MILITAR,Ultraprocessado,Lojas de conveniência / Varejo alimentar,3
VILA MILITAR,Ultraprocessado,Restaurantes / Lanchonetes,14
VILA MILITAR,Ultraprocessado,Serviços ambulantes,5
VILA KOSMOS,In natura,Açougues / Padarias,12
VILA KOSMOS,In natura,Hortifrutigranjeiros,4
VILA KOSMOS,In natura,Peixarias,4
VILA KOSMOS,Misto,Hipermercados,4
VILA KOSMOS,Misto,Mercearias,17
VILA KOSMOS,Ultraprocessado,Cantinas / Alimentação preparada,68
VILA KOSMOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,10
VILA KOSMOS,Ultraprocessado,Restaurantes / Lanchonetes,61
VILA KOSMOS,Ultraprocessado,Serviços ambulantes,16
VILA KENNEDY-BANGU,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
VILA KENNEDY,Ultraprocessado,Restaurantes / Lanchonetes,1
VILA IZABEL,Misto,Hipermercados,1
VILA IZABEL,Ultraprocessado,Cantinas / Alimentação preparada,2
VILA IZABEL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
VILA IZABEL,Ultraprocessado,Restaurantes / Lanchonetes,7
VILA ISABEL,In natura,Açougues / Padarias,68
VILA ISABEL,In natura,Hortifrutigranjeiros,15
VILA ISABEL,In natura,Peixarias,15
VILA ISABEL,Misto,Hipermercados,23
VILA ISABEL,Misto,Mercearias,58
VILA ISABEL,Misto,Supermercados,6
VILA ISABEL,Ultraprocessado,Cantinas / Alimentação preparada,331
VILA ISABEL,Ultraprocessado,Lojas de conveniência / Varejo alimentar,52
VILA ISABEL,Ultraprocessado,Restaurantes / Lanchonetes,323
VILA ISABEL,Ultraprocessado,Serviços ambulantes,62
VILA DO JOAO,Misto,Mercearias,1
VILA DA PENHHA,In natura,Hortifrutigranjeiros,1
VILA DA PENHA,In natura,Açougues / Padarias,26
VILA DA PENHA,In natura,Hortifrutigranjeiros,6
VILA DA PENHA,In natura,Peixarias,8
VILA DA PENHA,Misto,Hipermercados,26
VILA DA PENHA,Misto,Mercearias,42
VILA DA PENHA,Misto,Supermercados,3
VILA DA PENHA,Ultraprocessado,Cantinas / Alimentação preparada,153
VILA DA PENHA,Ultraprocessado,Lojas de conveniência / Varejo alimentar,40
VILA DA PENHA,Ultraprocessado,Restaurantes / Lanchonetes,235
VILA DA PENHA,Ultraprocessado,Serviços ambulantes,51
VILA DA PAZ - ITANHANGA,Misto,Mercearias,1
VILA COSMOS,Ultraprocessado,Lojas de conveniência / Varejo alimentar,1
VILA ALIANCA - BANGU,In natura,Peixarias,1
VILA ALIANCA,In natura,Açougues / Padarias,1
