id,tipo,nome,endereco,bairro,cidade,uf,pais,endereco_completo,fonte,dia,horario,ra,lat,lon,geocode_status,geocode_precision,geocode_provider,geocode_query
042b2c54ed31,Horta Urbana (Hortas Cariocas),Parque da Cidade,"Estrada. Santa Marinha, 57 - Gávea, Rio de Janeiro",Gávea,Rio de Janeiro,RJ,Brasil,"Estrada. Santa Marinha, 57 - Gávea, Rio de Janeiro, Gávea, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.9807346,-43.2407717,ok,street,nominatim,"Estrada. Santa Marinha, 57 - Gávea, Rio de Janeiro, Gávea, Rio de Janeiro, RJ, Brasil"
081878c0e60b,Horta Urbana (Hortas Cariocas),Escola Municipal Ribeiro Couto,"Estrada Urucânia, 936 - Paciência, Rio de Janeiro",Paciência,Rio de Janeiro,RJ,Brasil,"Estrada Urucânia, 936 - Paciência, Rio de Janeiro, Paciência, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.9154507,-43.6293355,ok,street,nominatim,"Estrada Urucânia, 936 - Paciência, Rio de Janeiro, Paciência, Rio de Janeiro, RJ, Brasil"
1a82b7651354,Horta Urbana (Hortas Cariocas),Serra da Misericórdia,"C. Floridos - Rua Aimoré, 1.023 - Penha, Rio de Janeiro",Penha,Rio de Janeiro,RJ,Brasil,"C. Floridos - Rua Aimoré, 1.023 - Penha, Rio de Janeiro, Penha, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.8381127,-43.2764454,ok,neighborhood,nominatim,"Penha, Rio de Janeiro, RJ, Brasil"
1c2046128851,Horta Urbana (Hortas Cariocas),Escola Municipal Orsina da Fonseca,"Rua São Francisco Xavier, 95 - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Rua São Francisco Xavier, 95 - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.9211975,-43.2221317,ok,street,nominatim,"Rua São Francisco Xavier, 95 - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil"
214b20311e3a,Horta Urbana (Hortas Cariocas),Caminho do Partido,"Rua Caminho do Partido, 40 - Campo Grande, Rio de Janeiro",Campo Grande,Rio de Janeiro,RJ,Brasil,"Rua Caminho do Partido, 40 - Campo Grande, Rio de Janeiro, Campo Grande, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.902953,-43.5591295,ok,neighborhood,nominatim,"Campo Grande, Rio de Janeiro, RJ, Brasil"
2582ed8d2d1b,Horta Urbana (Hortas Cariocas),Espaço de Desenvolvimento Infantil Leila Diniz,"Estrada de Curicica, 5038 - Curicica, Rio de Janeiro",Curicica,Rio de Janeiro,RJ,Brasil,"Estrada de Curicica, 5038 - Curicica, Rio de Janeiro, Curicica, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.9565985,-43.4087938,ok,street,nominatim,"Estrada de Curicica, 5038 - Curicica, Rio de Janeiro, Curicica, Rio de Janeiro, RJ, Brasil"
2967ff6ba602,Horta Urbana (Hortas Cariocas),Parque Licurgo (Serrinha),"Rua Licurgo, 900 - Madureira, Rio de Janeiro (Parque Madureira)",Madureira,Rio de Janeiro,RJ,Brasil,"Rua Licurgo, 900 - Madureira, Rio de Janeiro (Parque Madureira), Madureira, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.871658,-43.3371976,ok,neighborhood,nominatim,"Madureira, Rio de Janeiro, RJ, Brasil"
2a95f922938c,Horta Urbana (Hortas Cariocas),Associação Pro Melhor. do Cajueiro,"Rua Pirapora, 195 - Turiaçu, Rio de Janeiro (Portão 3 - Parque Madureira)",Turiaçu,Rio de Janeiro,RJ,Brasil,"Rua Pirapora, 195 - Turiaçu, Rio de Janeiro (Portão 3 - Parque Madureira), Turiaçu, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.8616631,-43.3418026,ok,neighborhood,nominatim,"Turiaçu, Rio de Janeiro, RJ, Brasil"
3248331a915d,Horta Urbana (Hortas Cariocas),Morro da Congonha,"Rua Pedro Alexandrino, 297 - Madureira, Rio de Janeiro (Parque Madureira)",Madureira,Rio de Janeiro,RJ,Brasil,"Rua Pedro Alexandrino, 297 - Madureira, Rio de Janeiro (Parque Madureira), Madureira, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.871658,-43.3371976,ok,neighborhood,nominatim,"Madureira, Rio de Janeiro, RJ, Brasil"
3aae95943c1c,Horta Urbana (Hortas Cariocas),Chácara do Céu,"Estrada da Independência, s/nº - Tijuca, Rio de Janeiro",Tijuca,Rio de Janeiro,RJ,Brasil,"Estrada da Independência, s/nº - Tijuca, Rio de Janeiro, Tijuca, Rio de Janeiro, RJ, Brasil",Dissertação (Anexo A: Localização das hortas),,,,-22.9247351,-43.2327165,ok,neighborhood,nominatim,"Tijuca, Rio de Janeiro, RJ, Brasil"
